Id,Name,Alignment,Level,Move Type,Move Points,HP,XP,Promotion,MP,Short Range,Long Range,S-Element,L-Element,Physical,Magical,Heat,Cold,Sumonable
0,Glitch,L,3,M,3,100,255,-,0,3-3,13-3,P,M,60,80,60,30,
1,Daimyou,L,3,M,3,100,255,-,0,3-3,13-3,P,M,60,80,60,30,
2,Wizard,C,3,M,3,100,255,-,0,5-2,21-2,P,M,60,60,30,60,
3,Sorcerer,L,3,M,3,100,255,-,0,3-3,13-3,P,M,30,60,60,60,
4,DarkLord,C,3,M,3,100,255,-,0,5-2,21-2,P,M,60,30,60,60,
5,Summoner,N,3,M,3,100,255,-,0,12-1,7-5,P,M,50,50,50,50,
6,SixthLord,N,3,M,3,100,255,-,0,12-1,7-5,P,M,50,50,50,50,
7,Fire,N,1,-,0,100,255,-,40,-,10-3,P,H,0,0,80,0,
8,Water,N,1,-,0,100,255,-,40,-,15-2,P,C,0,0,0,80,
9,Air,N,1,-,0,100,255,-,40,-,15-2,P,C,0,40,0,40,
10,Earth,N,1,-,0,100,255,-,40,-,10-3,P,M,0,50,50,0,
11,Angel,L,1,SL,6,30,67,12,36,2-2,6-2,P,M,0,50,0,0,3-5
12,Arch-A,L,2,SL,7,62,49,13,70,4-2,12-2,P,M,10,70,20,20,
13,Great-A,L,3,S,8,60,255,-,100,9-2,18-2,P,M,20,90,30,30,
14,Demon,C,1,SL,7,30,55,15,34,5-1,4-3,P,M,0,30,0,0,4-5
15,Arch-D,C,2,SL,8,44,57,16,74,10-1,8-3,P,M,10,50,20,30,
16,Great-D,C,3,S,8,66,255,-,108,15-1,12-3,P,M,20,70,30,40,
17,Dragon-Dy,L,1,LF,5,40,48,22,26,9-2,8-1,P,H,10,0,10,0,1
18,Dragon-So,L,1,I1,5,40,48,24,26,9-2,8-1,P,C,10,0,0,10,3
19,Dragon-DL,C,1,I1,5,42,48,28,22,10-2,0-0,P,-,10,0,0,0,4
20,Dragon-W,C,1,LF,6,42,48,26,22,6-3,0-0,P,-,10,0,0,0,2
21,Dragon-Su,N,1,LF,5,46,78,30,24,9-2,8-1,P,H,10,0,10,10,5
22,Flame-D,L,2,LF,6,51,60,23,999,12-2,13-2,P,H,10,10,50,0,
23,Fire-D,L,3,LF,6,78,250,77,176,16-2,20-2,P,H,20,20,90,0,
24,Frost-D,L,2,I1,6,51,62,25,78,11-2,12-2,P,C,10,10,0,50,
25,Ice-D,L,3,I1,6,88,250,77,176,10-3,19-2,P,C,20,20,0,90,
26,Sky-D,C,2,SF,7,48,53,27,62,7-3,6-3,P,H,10,0,10,0,
27,Air-D,C,3,SF,8,96,255,-,160,9-4,8-4,P,H,10,20,10,0,
28,Dark-D,C,2,I1,6,56,60,29,72,15-2,5-3,P,C,20,20,10,20,
